Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Sri Lanka,0.5452381270000001,0.5522295420000001,0.579987695,0.5762580979999999,0.6343952620000001,0.619140825,0.608064532,0.622623506,0.6108613279999999,0.65473331,0.654610165,0.742076616,0.786362791,0.724493029,0.862657426,0.9591556990000001,1.101846767
Suriname,4.664057042,4.97059669,3.2469833169999998,3.163914974,3.164286915,3.1937136610000003,3.4544018839999997,3.450494052,3.758312819,3.827451535,4.539301232,3.371141244,4.187024361000001,3.85265791,4.056232637,3.082377853,3.0769957939999997
Sweden,5.562430083,5.747026066,6.434228598,6.115194532,6.062241404,5.710313512000001,5.459003216,5.2535219369999995,5.328098275,4.63141136,5.547348052,5.474957121,4.9423008280000005,4.671420785,4.484611458,3.896324042,4.35875184
Switzerland,5.442630894,5.945427667000001,5.595070279,5.476765434,5.472989901,5.572649341,5.611284652999999,5.046599596,5.296949596,5.393600403,5.002174211,4.699381907,4.733662496,4.998221364,4.357240126000001,4.30703579,4.1174898230000005
Syrian Arab Republic,3.11019717,2.9092688719999997,2.2865316030000002,3.116543213,2.866491678,2.7572635869999997,2.81134785,3.3437565489999996,3.275343328,2.939358639,2.883815863,2.69924891,2.188087381,1.860624448,1.640539063,1.627771232,1.6517740730000001
Tajikistan,0.359837081,0.36272379299999996,0.292704206,0.317283052,0.384731813,0.359715206,0.384043566,0.45794198,0.40230584799999997,0.33260531600000004,0.337110559,0.304888204,0.37206278,0.3612508,0.559858657,0.592079302,0.612889431
Thailand,2.7432901860000003,2.906858563,3.037180083,3.189472895,3.407058655,3.477630683,3.511904525,3.536123162,3.471334905,3.680664073,3.852981518,3.7954794,4.025723762,4.214834224,4.105519506,4.1383522180000005,4.114223358
Timor-Leste,,,0.174866207,0.170358607,0.18110635600000002,0.176876504,0.176778181,0.176911825,0.19109254899999997,0.21163442899999999,0.214616428,0.22071489,0.25892458399999996,0.38472983899999996,0.437168056,0.419943292,0.40601154100000003
Togo,0.27626846899999996,0.229614541,0.237079979,0.274476099,0.255520628,0.238514053,0.21189249100000002,0.237845036,0.276678743,0.445260993,0.41057377700000003,0.375820713,0.355666909,0.36803288,0.362693064,0.360032243,0.399417466
Tonga,0.9731456629999999,0.8936001709999999,1.036900891,1.178282742,1.0977069990000001,1.126574501,1.261921617,1.108168179,1.170556883,1.2706901529999999,1.1284596000000002,0.991444738,1.0350993309999998,1.117021068,1.1252029140000002,1.2007322809999998,1.269071421
Trinidad and Tobago,18.81317173,20.72512252,22.40889734,24.92074069,25.91383845,29.426462899999997,32.76356808,34.75442871,33.76743457,33.98747928,36.08889453,35.12550948,33.77371196,34.3782943,33.96103108,33.75508491,31.84485149
Tunisia,2.0521315159999998,2.125563118,2.113365672,2.136350551,2.224946187,2.242265111,2.253858217,2.3397541090000002,2.383767796,2.355086515,2.600803611,2.4223908659999998,2.489516274,2.5260329390000003,2.605932406,2.7059828269999997,2.64840154
Turkey,3.417941997,3.0310103510000004,3.1573342280000003,3.306488747,3.36395109,3.496000757,3.80492901,4.093144465,4.032738479,3.935469367,4.096888453,4.372357933,4.386124614,4.285926545,4.478823888,4.461231155,4.669466686
Turkmenistan,8.312217333,8.342192943999999,8.669542224,9.579936221,9.895300018,10.16656003,10.29328732,11.50742063,11.51415089,10.05212428,11.26147873,12.07311921,12.31475484,12.43590562,12.51776695,12.69909189,12.47358651
Uganda,0.060780277,0.061946205,0.061924705999999996,0.062667953,0.064805143,0.078414179,0.088814596,0.097997791,0.104834308,0.107636295,0.120883274,0.127392876,0.118310285,0.12348238199999999,0.129345873,0.139771241,0.143267095
Ukraine,6.525532256,6.612406766,6.611444787000001,7.371051365,7.23676392,7.0878987570000005,6.976799586,6.907396071,6.723651437999999,5.64780667,6.641343749,6.265964231,6.487596829,5.976635541,5.046562571,4.34697596,4.493971404
United Arab Emirates,35.91576427,30.70305133,24.33509305,28.76750975,27.81680566,25.29770249,23.34418587,21.97404471,22.169110399999997,21.25389119,18.55247271,19.18306458,24.04313711,23.99600159,24.54304265,21.02639249,22.04082852
United Kingdom,9.199549232999999,9.233174987,8.904123108,9.053277839,8.989140127,8.982938536,8.89871022,8.617163681000001,8.440027735,7.569322681,7.84936515,7.073165082,7.351014938,7.1098142939999995,6.497340931,6.220239615,5.776795985
Uruguay,1.5983647490000001,1.530547985,1.389165494,1.383537104,1.689161686,1.7386717390000002,1.9992388890000001,1.8017200580000001,2.474512315,2.406222572,1.9015751909999998,2.3043013009999997,2.573105623,2.2384303130000003,1.984240835,1.963537904,1.9758627880000001
Uzbekistan,4.941815954,4.944720232,5.078575569,4.971916543,4.874333204,4.480082661,4.541206044,4.473745459,4.538017932,3.858171993,3.647048882,3.8748009160000003,3.889733195,3.417442433,3.420722746,3.288582762,2.882785961
Zambia,0.174972043,0.178339467,0.180814948,0.18763793399999998,0.18572084600000002,0.19299597899999998,0.18826733199999998,0.154270853,0.16895816100000002,0.18979959300000002,0.197823105,0.208411807,0.254266867,0.265078347,0.292412222,0.28542785800000003,0.314182895
Zimbabwe,1.171874423,1.056376707,1.00093113,0.889342579,0.78923448,0.891798247,0.8594702590000001,0.80664939,0.627678197,0.44728908100000003,0.6145492379999999,0.746236404,0.600302734,0.881704578,0.8917386079999999,0.891623872,0.782776886
